Item Name,Predicted_Demand,Quantity Used
BAKEC ICING FONDANT BLACK,0.95975924,0.0
BAKEC ICING FONDANT ORANGE,0.95975924,0.0
BAKEC ICING FONDANT GREEN,0.95975924,0.0
BAKEC FLOUR WHET GERM,0.95975924,0.6666666666666666
BAKEC FLOUR MALT DIASTATIC,0.95975924,0.0
BAKEC FLOUR WHIT WW,0.95975924,0.0
BAKEC ICING FONDANT BLUE,0.95975924,0.0
BAKEC ICING FONDANT BURGUNDY,0.95975924,0.0
BAKEC FOOD COLOR CARAMEL,0.95975924,0.0
BAKEC FOOD COLOR SPRAY GOLD,0.95975924,0.0
BAKEC ICING FONDANT CHOCOLATE,0.95975924,0.0
BAKEC FOOD COLOR SPRAY BLUE,0.95975924,0.0
BAKEC GLAZE NEUTRAL,0.95975924,0.0
SHIRT HFS POLO WMNS BLK 3XL,0.9160798,1.3333333333333333
SHIRT HFS POLO WMNS BLK XL,0.9160798,1.3333333333333333
SHIRT HFS POLO WMNS NAVY 2XL,0.9160798,0.0
SHIRT HFS POLO WMNS NAVY 3XL,0.9160798,1.3333333333333333
SHIRT HFS POLO MENS BLK LAR,0.9160798,1.3333333333333333
SHIRT HFS POLO WMNS BLK LAR,0.9160798,-0.3333333333333333
SHIRT HFS POLO MENS NVY/WHT XL,0.9160798,1.3333333333333333
SHIRT HFS POLO WMNS BLK 2XL,0.9160798,1.3333333333333333
SHIRT HFS POLO WMNS NAVY MED,0.9160798,3.0
SHIRT HFS POLO WMNS NAVY LAR,0.9160798,2.3333333333333335
SHIRT HFS POLO WMNS NVY/WHT 2XL,0.9160798,0.3333333333333333
SHIRT HFS POLO WMNS NAVY XL,0.9160798,0.3333333333333333
SHIRT HFS POLO WMNS NVY/WHT 3XL,0.9160798,1.3333333333333333
SHIRT HFS POLO MENS NVY/WHT M,0.9160798,1.3333333333333333
SHIRT HFS POLO WMNS BLK MED,0.9160798,2.3333333333333335
SHIRT HFS POLO MENS NAVY 3XL,0.9160798,1.3333333333333333
SHIRT HFS POLO MENS NAVY MED,0.9160798,1.3333333333333333
SHIRT HFS POLO MENS NAVY LAR,0.9160798,1.6666666666666667
SHIRT HFS POLO MENS NVY/WHT 2XL,0.9160798,1.6666666666666667
SHIRT HFS POLO MENS NAVY 2XL,0.9160798,1.6666666666666667
SHIRT HFS POLO MENS BLK XL,0.9160798,1.3333333333333333
SHIRT HFS POLO MENS BLK 2XL,0.9160798,1.3333333333333333
SHIRT ABS POLO WMNS NVY/WHT XL,0.9160798,0.0
SHIRT ABS POLO WMNS NVY/WHT L,0.9160798,0.0
SHIRT HFS POLO MENS BLK MED,0.9160798,1.3333333333333333
SHIRT HFS POLO MENS BLK 3XL,0.9160798,1.3333333333333333
SHIRT ABS POLO WMNS NVY/WHT M,0.9160798,1.6666666666666667
SHIRT HFS POLO MENS NVY/WHT 3XL,0.9160798,1.3333333333333333
SHIRT HFS POLO MENS NVY/WHT L,0.9160798,1.6666666666666667
SHIRT HFS POLO MENS NAVY XL,0.9160798,1.3333333333333333
SHIRT ABS POLO MENS NAVY 2XL,0.7807782,0.0
SHIRT ABS POLO MENS BLK XL,0.7807782,0.3333333333333333
SHIRT ABS POLO MENS NVY/WHT 3XL,0.7807782,0.0
SHIRT ABS POLO MENS NVY/WHT 2XL,0.7807782,0.0
SHIRT ABS POLO MENS NAVY XL,0.7807782,4.666666666666667
SHIRT ABS POLO WMNS NAVY 3XL,0.7807782,0.0
SHIRT ABS POLO WMNS NAVY LAR,0.7807782,0.0
SHIRT ABS POLO WMNS NAVY MED,0.7807782,0.0
SHIRT ABS POLO MENS NAVY LAR,0.7807782,-0.3333333333333333
SHIRT ABS POLO MENS NAVY 3XL,0.7807782,0.0
SHIRT ABS POLO WMNS NAVY 2XL,0.7807782,0.0
SHIRT ABS POLO MENS NVY/WHT XL,0.7807782,0.0
SHIRT ABS POLO WMNS BLK XL,0.7807782,0.0
SHIRT ABS POLO WMNS NAVY XL,0.7807782,0.0
SHIRT ABS POLO WMNS NVY/WHT 2XL,0.7807782,0.0
SHIRT ABS POLO WMNS NVY/WHT 3XL,0.7807782,0.0
SHIRT ABS POLO WMNS BLK MED,0.7807782,0.0
SHIRT ABS POLO WMNS BLK 3XL,0.7807782,0.0
SHIRT ABS POLO WMNS BLK 2XL,0.7807782,0.0
SHIRT ABS POLO MENS NVY/WHT L,0.7807782,0.0
SHIRT ABS POLO MENS NVY/WHT M,0.7807782,0.0
SHIRT ABS POLO MENS NAVY MED,0.7807782,0.0
"BAKEC TOPPER RI LEAF GRN 1""",0.5916918,0.0
BAKEC TOPPER RI DAISIES MINI,0.5916918,0.0
"BAKEC TOPPER GHOST BUDDIES 1""",0.5916918,0.0
BAKEC TOPPER FLOWER POWER ASST,0.5916918,0.0
"BAKEC TOPPER ITSY SPIDER 1""",0.5916918,0.0
BAKEC TOPPER AUTUMN FRIENDS,0.5916918,0.0
"BAKEC TOPPER BLK GRAD HAT SMALL 1.5""",0.5916918,0.0
"BAKEC TOPPER BUMBLE BEE 1""",0.5916918,0.0
BAKEC TOPPER DAINTY BESS FLOWER ASST,0.5916918,0.0
"BAKEC TOPPER BLK GRAD HAT 3""X1""",0.5916918,0.0
BAKEC TOPPER RI BUTTERFLY ASST,0.5916918,0.0
BAKEC TOPPER RI ROSE LEAF PINK,0.5916918,0.0
BAKEC TOPPER RI ROSE LEAF YELLOW,0.5916918,0.0
BAKEC TOPPER RI ROSES MED ORANGE,0.5916918,0.0
BAKEC TOPPER PANSY PETITES ASST,0.5916918,0.0
BAKEC TOPPER LOVE LETTER ASST,0.5916918,0.0
BAKEC TOPPER PUMPKIN HAPPY JACKS,0.5916918,0.0
"BAKEC TOPPER RAINBOWS 1.6""",0.5916918,0.0
BAKEC TOPPER RI ROSE LEAF LAVENDER,0.5916918,0.0
"BAKEC TOPPER RI PANSIES ASST 1.6""",0.5916918,0.0
BAKEC TOPPER RI MINI BUTTERFLY ASST,0.5916918,0.0
BAKEC TOPPER RI MINI BLOSSOM W LEAF,0.5916918,0.0
BAKEC TOPPER RI ROSES MED PURPLE,0.5916918,0.0
BAKEC TOPPER RI VIOLETS LG PURPLE,0.5916918,0.0
BAKEC TOPPER RI VIOLETS MINI PURPLE,0.5916918,0.0
BAKEC TOPPER RI ROSE LEAF BLUE,0.5916918,0.0
BAKEC TOPPER RI WHITE PAW,0.5916918,0.0
BAKEC TOPPER RI FOOTBALL,0.5916918,0.0
BAKEC TOPPER RI DANTY BESS FLOWER SM,0.5916918,0.0
"BAKEC TOPPER LADY BUG .75""",0.5916918,0.0
BAKEC TOPPER GOLD PEARLS,0.5916918,0.0
BAKEC TOPPER GOOD LUCK ASST,0.5916918,0.0
BAKEC TOPPER FLOWER BUTTON ASST,0.5916918,0.0
"BAKEC TOPPER FLOWER MINI ASST 3/4""",0.5916918,0.0
BAKEC TOPPER SUMMER ASST,0.5916918,0.0
BAKEC TOPPER VALENTINE RNBW ASST,0.5916918,0.0
BAKEC TOPPER ROYAL DAISY ICINGS,0.5916918,0.0
BAKEC TOPPER SNOWFLAKE ASST,0.5916918,0.0
"BAKEC TOPPER STARS 1"" ASST",0.5916918,0.0
BAKEC TOPPER SUGAR BEAD RED,0.5916918,0.0
BAKEC TOPPER SUGAR HEART,0.5916918,0.0
"BAKEC TOPPER FALL LEAF ASST 1""",0.5916918,0.0
BAKEC TOPPER FLAGS USA ASST,0.5916918,0.0
BAKEC TOPPER RI WILD ROSES MINI ASST,0.5916918,0.0
WINEW CHARD NAPA WMHILL,0.29537302,0.0
WINEW FUME BLANC FERR CARA,0.29537302,0.0
WINEW LOHR RIVER CHARD ARROYO SECO,0.29537302,0.0
WINER CAB SAUV NOR CST WMHILL,0.29537302,0.0
WINER CAB SAUV PS RMON,0.29537302,0.0
WINEW CHARD REG CLOS BOIS,0.29537302,0.0
WINEW CHARD CALIF WMHILL,0.29537302,0.0
WINER PIN NOIR CLOS BOIS,0.29537302,0.0
WINEW CAYUGA DRY HAPVAL,0.29537302,0.0
WINER TRUMPETER MALBEC RESERVE,0.29537302,0.0
WINER THREE SISTER HAPVAL,0.29537302,0.0
WINER SHIRAZ CAB JAC CRK,0.29537302,0.0
WINER SHIRAZ BLK OPAL,0.29537302,0.0
WINER RMON MALBEC PRIV SEL,0.29537302,0.0
WINER PIN NOIR CHAT ST JEAN,0.29537302,0.0
WINER PIN NOIR CARN ACACIA,0.29537302,0.0
WINER MERLOT PS CEN CST RMON,0.29537302,0.0
WINER MERLOT CLOS BOIS,0.29537302,0.0
WINER MERLOT BLACKSTONE,0.29537302,0.0
WINER MALBEC TRAPICHE,0.29537302,0.0
WINER HAPPY VALLEY RED HAPVAL,0.29537302,0.0
WINER CHAMBOURCIN CLOV HILL,0.29537302,0.0
